assign m_axis_0_0_tdata         = int_m_axis_tdata[0][0];
assign m_axis_0_0_tkeep         = int_m_axis_tkeep[0][0];
assign m_axis_0_0_tuser         = int_m_axis_tuser[0][0];
assign m_axis_0_0_tvalid        = int_m_axis_tvalid[0][0];
assign m_axis_0_0_tlast         = int_m_axis_tlast[0][0];
assign int_m_axis_tready[0][0]  = m_axis_0_0_tready;

assign m_axis_0_1_tdata         = int_m_axis_tdata[0][1];
assign m_axis_0_1_tkeep         = int_m_axis_tkeep[0][1];
assign m_axis_0_1_tuser         = int_m_axis_tuser[0][1];
assign m_axis_0_1_tvalid        = int_m_axis_tvalid[0][1];
assign m_axis_0_1_tlast         = int_m_axis_tlast[0][1];
assign int_m_axis_tready[0][1]  = m_axis_0_1_tready;

assign m_axis_0_2_tdata         = int_m_axis_tdata[0][2];
assign m_axis_0_2_tkeep         = int_m_axis_tkeep[0][2];
assign m_axis_0_2_tuser         = int_m_axis_tuser[0][2];
assign m_axis_0_2_tvalid        = int_m_axis_tvalid[0][2];
assign m_axis_0_2_tlast         = int_m_axis_tlast[0][2];
assign int_m_axis_tready[0][2]  = m_axis_0_2_tready;

assign m_axis_0_3_tdata         = int_m_axis_tdata[0][3];
assign m_axis_0_3_tkeep         = int_m_axis_tkeep[0][3];
assign m_axis_0_3_tuser         = int_m_axis_tuser[0][3];
assign m_axis_0_3_tvalid        = int_m_axis_tvalid[0][3];
assign m_axis_0_3_tlast         = int_m_axis_tlast[0][3];
assign int_m_axis_tready[0][3]  = m_axis_0_3_tready;

assign m_axis_0_4_tdata         = int_m_axis_tdata[0][4];
assign m_axis_0_4_tkeep         = int_m_axis_tkeep[0][4];
assign m_axis_0_4_tuser         = int_m_axis_tuser[0][4];
assign m_axis_0_4_tvalid        = int_m_axis_tvalid[0][4];
assign m_axis_0_4_tlast         = int_m_axis_tlast[0][4];
assign int_m_axis_tready[0][4]  = m_axis_0_4_tready;

assign m_axis_0_5_tdata         = int_m_axis_tdata[0][5];
